smiles,label
Nc1ccc(Nc2ccccc2)cc1,1
Nc1ccc(Cc2ccc(N)cc2)cc1,0
Nc1ccc(Oc2ccc(N)cc2)cc1,0
N=C(Nc1ccccc1)Nc1ccccc1,0
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C1CCCC1)CC(F)(F)C(=O)N2C,1
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1.Cl,1
CC#Cc1cc(C)nc(Nc2ccccc2)n1,0
COc1cc(-c2ccc(N)c(OC)c2)ccc1N,0
Oc1ccc(Cl)cc1Cc1ccccc1,1
Cc1cc(C2CC2)nc(Nc2ccccc2)n1,1
CCS(=O)(=O)c1cccnc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,0
CCOC(=O)CCC(=O)OCC,0
CCCCCCCCCC,0
c1ccc(C(O[C@@H]2CCCN(CCc3ccc4c(c3)OCO4)C2)c2ccccc2)cc1,1
Cc1[nH]cnc1C[C@H]1CCc2c(C)c3ccccc3n2C1=O.Cl,1
C=CCOC(=O)c1ccccc1C(=O)OCC=C,1
C=CCOC(=O)C(C)(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl,0
Oc1ccc2ccccc2c1,1
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1.O=S(=O)(O)CCO.O=S(=O)(O)CCO,0
COc1ccc(OC(F)(F)F)cc1CN[C@H]1CCCN[C@H]1c1ccccc1,1
CCCC[Sn](Cl)(CCCC)CCCC,1
CN(C)CCOC(c1ccccc1)c1ccccc1.Cl,1
c1ccc2[nH]c(-c3cscn3)nc2c1,0
Cl.Clc1cc(Cl)c2c(c1)N=C1CCCCCN1C2,1
O=C(Nc1ccccc1)c1ccccc1I,0
CCN(CC)CCNc1ccc(CNC=O)c2sc3ccc(OC)cc3c(=O)c12,0
Oc1ccc2c(c1)OC[C@@H](N1CCC(O)(c3ccc(F)cc3)CC1)[C@H]2O,0
